Date,Open,High,Low,Close,Volume
2025-05-13,311.335,312.165,308.4499,308.69,3018600.0
2025-05-12,312.01,312.18,305.01,311.92,4137861.0
2025-05-09,312.87,314.25,311.1675,313.68,1917830.0
2025-05-08,318.09,319.66,313.18,313.49,2131496.0
2025-05-07,316.12,319.24,316.12,318.13,2726245.0
2025-05-06,314.15,317.24,312.87,316.79,2691660.0
2025-05-05,312.5,317.4,310.7,315.72,3534301.0
2025-05-02,314.17,315.97,310.68,311.96,3994578.0
2025-05-01,313.155,319.25,311.6,313.64,5186858.0
2025-04-30,315.9,321.0,313.1,319.65,5564594.0
2025-04-29,316.0,316.7277,313.0,314.5,3164531.0
2025-04-28,317.58,318.02,314.25,316.81,2578256.0
2025-04-25,317.24,321.78,315.03,316.74,2283147.0
2025-04-24,318.48,318.89,313.53,316.22,2479485.0
2025-04-23,318.615,319.895,314.79,318.48,3210134.0
2025-04-22,311.5,320.0,311.19,319.08,4200708.0
2025-04-21,310.64,311.28,305.115,308.72,2669905.0
2025-04-17,309.595,312.99,307.13,311.3,2728460.0
2025-04-16,313.24,314.29,307.37,309.1,3099078.0
2025-04-15,316.4,317.195,311.84,312.48,2901367.0
2025-04-14,311.45,318.2,311.13,316.07,4068713.0
2025-04-11,306.2,310.89,303.9601,309.9,4440059.0
2025-04-10,301.985,307.63,296.915,306.78,6049543.0
2025-04-09,297.5,311.65,296.715,303.96,8265701.0
2025-04-08,303.675,308.25,294.92,299.83,5562462.0
2025-04-07,292.6,304.88,290.5,299.89,7725857.0
2025-04-04,313.26,314.96,299.3,300.11,8831090.0
2025-04-03,311.38,319.72,311.2975,318.27,7023851.0
2025-04-02,312.5,313.93,309.83,311.58,2776755.0
2025-04-01,313.34,314.78,310.95,313.63,2411454.0
2025-03-31,305.0,313.2,304.44,312.37,4418823.0
2025-03-28,309.12,310.0,305.985,307.09,3211862.0
2025-03-27,315.25,316.64,310.68,312.69,3119455.0
2025-03-26,307.985,314.06,307.79,313.58,2624998.0
2025-03-25,306.255,308.66,304.03,306.92,2657170.0
2025-03-24,305.97,307.95,304.53,305.67,3443511.0
2025-03-21,306.49,307.0,301.64,305.44,6016138.0
2025-03-20,308.03,309.66,305.51,307.0,2723487.0
2025-03-19,304.98,308.08,303.63,306.92,2812212.0
2025-03-18,303.465,304.97,302.27,303.6,2435418.0
2025-03-17,302.04,305.23,300.03,303.97,2758628.0
2025-03-14,297.0,300.67,295.71,299.83,2696979.0
2025-03-13,300.59,303.465,297.27,297.5,4178882.0
2025-03-12,299.4,306.43,296.35,299.4,4546240.0
2025-03-11,317.445,317.7,306.31,306.76,4513135.0
2025-03-10,320.0,326.32,315.74,317.25,4707592.0
2025-03-07,310.615,323.17,310.35,321.29,7607616.0
2025-03-06,307.8,311.35,304.38,310.37,2954920.0
2025-03-05,304.0,308.46,303.37,307.45,2327472.0
2025-03-04,304.59,312.93,304.59,305.77,3954691.0
2025-03-03,307.3,309.49,302.43,304.29,4371634.0
2025-02-28,307.605,308.52,303.88,308.33,4972872.0
2025-02-27,305.0,311.7799,304.22,309.95,3350723.0
2025-02-26,310.85,314.55,303.68,304.27,4140908.0
2025-02-25,309.0,311.71,307.991,310.72,3891555.0
2025-02-24,304.56,310.44,304.12,307.57,3397553.0
2025-02-21,303.92,305.96,301.59,304.81,3036654.0
2025-02-20,300.5,303.13,298.15,303.05,3020024.0
2025-02-19,303.715,303.79,299.51,301.94,2990851.0
2025-02-18,307.0,307.35,303.54,304.83,3368090.0
2025-02-14,310.26,311.0,307.78,308.55,2674354.0
2025-02-13,307.5,311.53,305.63,310.02,3097175.0
2025-02-12,309.58,310.09,305.77,307.6,3110228.0
2025-02-11,307.37,311.59,306.17,310.21,4180762.0
2025-02-10,301.8,310.28,301.51,308.42,8051997.0
2025-02-07,294.36,296.85,293.82,294.3,2858016.0
2025-02-06,291.59,297.15,290.3201,294.36,3589988.0
2025-02-05,290.0,290.27,286.34,288.83,2363168.0
2025-02-04,289.5,290.64,288.37,289.77,2977102.0
2025-02-03,286.75,290.9,284.19,290.05,3049143.0
2025-01-31,289.84,291.25,287.35,288.7,2557033.0
2025-01-30,291.025,292.08,289.36,290.32,2125150.0
2025-01-29,291.575,293.14,290.0,290.11,2358272.0
2025-01-28,292.56,294.49,290.0,291.15,3180370.0
2025-01-27,286.605,293.43,285.81,293.09,4343019.0
2025-01-24,284.505,286.85,283.28,285.46,2523397.0
2025-01-23,280.75,285.0,280.6501,284.43,2279408.0
2025-01-22,283.02,283.53,280.405,281.35,3660600.0
2025-01-21,280.5,282.9,278.73,282.61,3858590.0
2025-01-17,281.0,284.08,280.0,280.95,3312793.0
2025-01-16,280.255,280.945,276.53,279.74,3403681.0
2025-01-15,284.33,284.65,280.61,282.3,2867781.0
2025-01-14,284.675,285.35,279.38,281.58,2238889.0
2025-01-13,282.54,284.5,280.35,283.63,3394291.0
2025-01-10,287.41,287.77,281.78,282.31,3946002.0
2025-01-08,289.01,289.14,286.55,286.9,2724217.0
2025-01-07,293.78,294.93,288.28,289.34,3419450.0
2025-01-06,293.665,295.6,291.74,292.18,2838933.0
2025-01-03,292.815,294.96,290.7,294.78,2240254.0
2025-01-02,290.625,295.7625,290.25,292.51,3118262.0
2024-12-31,289.65,291.24,288.58,289.89,1915847.0
2024-12-30,291.45,291.47,289.0,289.6,1936678.0
2024-12-27,293.155,296.4795,292.74,293.62,1617399.0
2024-12-26,292.6,295.435,292.6,294.8,1434337.0
2024-12-24,291.32,294.27,290.791,293.99,1460985.0
2024-12-23,292.255,293.1,289.73,291.29,2492226.0
2024-12-20,289.52,296.1,289.3001,292.68,7677952.0
2024-12-19,290.94,292.86,288.847,290.23,3438533.0
2024-12-18,295.41,298.9761,290.67,290.88,3800945.0
2024-12-17,297.71,300.0,294.82,296.08,3295881.0
2024-12-16,297.17,302.12,297.17,297.71,3180071.0
2024-12-13,296.23,299.2,295.43,296.6,2547703.0
2024-12-12,296.35,298.55,295.09,296.63,2040653.0
2024-12-11,301.875,301.9,295.97,296.1,3037616.0
2024-12-10,300.13,302.82,295.84,300.71,3522974.0
2024-12-09,297.585,302.6178,297.09,301.37,2391898.0
2024-12-06,300.12,303.7971,298.605,298.98,4158690.0
2024-12-05,295.2,299.74,294.9331,299.47,2594816.0
2024-12-04,293.045,296.04,291.82,295.09,3742938.0
2024-12-03,292.34,294.85,290.29,294.5,3030992.0
2024-12-02,293.5,294.23,290.94,292.44,3150151.0
2024-11-29,294.15,297.05,294.018,296.01,1655907.0
2024-11-27,296.975,299.5,294.98,295.08,2240280.0
2024-11-26,296.42,297.28,294.83,296.33,2254326.0
2024-11-25,291.765,296.61,291.765,296.19,5021843.0
2024-11-22,288.41,290.6,288.14,290.28,2879063.0
2024-11-21,285.0,288.6,283.46,288.47,4475662.0
2024-11-20,290.72,291.3199,288.255,290.91,2525012.0
2024-11-19,290.0,292.072,287.6,290.73,2353251.0
2024-11-18,293.525,295.44,290.7886,291.1,2866132.0
2024-11-15,297.72,299.495,289.72,292.63,4039432.0
2024-11-14,297.905,300.11,296.5901,298.56,1932557.0
2024-11-13,299.0,299.13,295.2172,297.35,2327101.0
2024-11-12,300.355,301.405,297.52,298.65,2453194.0
2024-11-11,300.4,303.81,300.02,301.53,2872440.0
2024-11-08,295.6,301.8321,295.25,298.97,3279284.0
2024-11-07,294.84,296.54,293.81,294.66,3357377.0
2024-11-06,300.28,300.33,292.72,294.0,4646422.0
2024-11-05,293.75,297.38,292.56,297.32,3032122.0
2024-11-04,294.57,294.96,291.801,292.85,2583053.0
2024-11-01,294.51,296.88,293.28,295.21,4131804.0
2024-10-31,292.25,294.38,291.17,292.11,4277428.0
2024-10-30,294.5,295.37,289.84,291.52,4924013.0
2024-10-29,297.5979,302.7,295.0,295.0,9048877.0
2024-10-28,299.2,299.92,296.5368,296.79,6655971.0
2024-10-25,301.0,301.6,292.2,292.61,8863234.0
2024-10-24,299.12,302.3899,298.28,301.58,5522591.0
2024-10-23,292.77,301.6,290.83,298.57,18791952.0
2024-10-22,314.09,315.74,313.3,314.69,5889115.0
2024-10-21,317.13,317.9,314.41,314.89,2404056.0
2024-10-18,315.57,317.18,314.2299,316.56,2531197.0
2024-10-17,313.98,315.05,312.48,314.7,3095192.0
2024-10-16,313.32,313.725,310.11,312.92,1821486.0
2024-10-15,312.0,315.36,311.01,313.34,3067090.0
2024-10-14,305.15,310.42,304.5,309.84,2376310.0
2024-10-11,304.42,305.5,302.97,305.04,1775710.0
2024-10-10,304.03,305.75,302.93,304.04,1739458.0
2024-10-09,302.94,305.01,301.965,303.83,1854155.0
2024-10-08,302.64,303.35,300.36,301.9,2038348.0
2024-10-07,303.76,305.1199,300.0,300.85,2091776.0
2024-10-04,303.05,305.89,301.38,303.76,2432634.0
2024-10-03,303.5,304.02,301.26,303.45,1802561.0
2024-10-02,300.58,304.08,299.5801,303.76,2352436.0
2024-10-01,304.51,305.23,302.25,302.98,3036208.0
2024-09-30,303.795,305.03,302.1,304.51,2286978.0
2024-09-27,303.52,306.96,303.52,303.69,3402999.0
2024-09-26,301.15,304.29,300.735,303.65,1971134.0
2024-09-25,300.33,301.8,298.4,300.47,1986241.0
2024-09-24,299.06,301.45,297.7,300.27,2408175.0
2024-09-23,299.0,300.22,296.89,299.06,2312365.0
2024-09-20,292.94,298.05,292.835,296.83,5817302.0
2024-09-19,294.25,295.08,290.9,293.85,2271388.0
2024-09-18,293.88,295.1,290.37,292.03,1788384.0
2024-09-17,297.0,297.39,292.17,293.75,2997493.0
2024-09-16,297.42,300.11,295.04,296.69,2916205.0
2024-09-13,294.49,296.74,292.62,296.53,2205535.0
2024-09-12,290.17,292.69,288.26,292.35,2274712.0
2024-09-11,290.83,291.435,285.83,290.23,2747627.0
2024-09-10,292.81,296.23,291.04,291.27,2497109.0
2024-09-09,290.03,291.74,287.8,291.29,3208635.0
2024-09-06,287.82,292.19,287.5692,289.51,3863559.0
2024-09-05,289.0,289.545,286.24,287.97,2412493.0
2024-09-04,286.55,288.97,285.99,288.03,2558502.0
2024-09-03,286.36,288.21,283.71,285.52,2902782.0
2024-08-30,287.56,288.88,286.29,288.66,2528549.0
2024-08-29,287.78,289.11,284.78,287.86,1797229.0
2024-08-28,289.95,290.96,285.26,287.05,2603793.0
2024-08-27,289.08,290.3,288.06,289.64,2897582.0
2024-08-26,289.25,292.21,287.87,288.68,2018540.0
2024-08-23,290.38,290.78,287.13,289.52,2145946.0
2024-08-22,289.55,290.5,287.55,289.21,1746359.0
2024-08-21,287.15,289.97,286.265,289.71,2686435.0
2024-08-20,286.5,290.265,285.21,285.63,3697631.0
2024-08-19,282.33,288.32,281.72,287.55,5268793.0
2024-08-16,274.75,279.5,274.7,278.49,3286217.0
2024-08-15,272.0,275.76,271.85,274.87,2445218.0
2024-08-14,269.86,271.5075,268.5,271.15,2242138.0
2024-08-13,270.31,272.0,267.54,270.31,2603592.0
2024-08-12,267.46,269.53,265.33,269.46,3008100.0
2024-08-09,271.7,271.7,266.96,267.91,2664877.0
2024-08-08,268.93,273.65,268.08,271.19,3227234.0
2024-08-07,269.56,273.14,268.58,269.37,3539980.0
2024-08-06,269.86,273.2,268.08,270.06,3369337.0
2024-08-05,274.04,277.87,267.6796,268.45,6794876.0
2024-08-02,269.4,276.81,268.8,276.69,9585900.0
2024-08-01,266.82,268.77,262.4,268.75,4935952.0
2024-07-31,265.42,267.67,263.2,265.4,4652053.0
2024-07-30,261.0,267.37,260.31,266.44,4936596.0
2024-07-29,253.55,263.93,250.23,261.42,9380960.0
2024-07-26,252.9,254.045,250.75,252.0,4002852.0
2024-07-25,254.19,256.09,251.1,251.46,3323080.0
2024-07-24,246.32,254.33,246.12,253.37,5983281.0
2024-07-23,259.68,260.1378,253.5096,254.05,2653141.0
2024-07-22,258.3,259.79,256.4,259.54,2759527.0
2024-07-19,260.39,260.44,255.03,257.28,3470585.0
2024-07-18,258.03,262.33,257.6003,259.52,3421839.0
2024-07-17,258.97,262.05,257.8587,261.0,3711520.0
2024-07-16,251.0,257.31,250.1,257.27,4172974.0
2024-07-15,253.64,255.73,251.19,251.53,3393612.0
2024-07-12,254.25,256.92,251.81,253.9,4543006.0
2024-07-11,251.22,255.65,249.87,254.8,5548256.0
2024-07-10,247.0,250.56,245.9,250.49,4092739.0
2024-07-09,247.23,247.4,243.53,245.82,4930592.0
2024-07-08,251.76,252.575,247.06,247.85,3163853.0
2024-07-05,251.0,251.415,248.81,251.09,2814312.0
2024-07-03,248.5,250.98,248.18,250.0,2026070.0
2024-07-02,249.68,251.03,247.41,247.79,3944881.0
2024-07-01,254.83,255.34,249.72,249.99,3817576.0
2024-06-28,257.54,259.49,252.86,254.84,8958712.0
2024-06-27,258.0,258.83,256.97,258.17,2650996.0
2024-06-26,256.65,258.17,254.68,257.83,2796088.0
2024-06-25,260.13,260.13,255.59,257.38,4252250.0
2024-06-24,259.0,261.37,257.8,260.38,3901231.0
2024-06-21,258.28,261.46,255.61,259.39,8426647.0
2024-06-20,250.27,255.69,249.511,253.8,4046527.0
2024-06-18,253.95,254.35,249.35,250.79,2956314.0
2024-06-17,252.3,254.52,251.88,253.51,2532906.0
2024-06-14,252.86,253.62,250.614,253.58,2806560.0
2024-06-13,253.59,254.74,251.18,253.7,3152985.0
2024-06-12,254.88,256.31,253.41,254.48,3169566.0
2024-06-11,253.01,254.6889,252.1,254.28,2729439.0
2024-06-10,256.0,256.0,253.15,253.81,2867127.0
2024-06-07,260.07,261.395,255.34,256.21,2290085.0
2024-06-06,260.91,261.785,258.93,260.72,3354270.0
2024-06-05,261.5,261.735,258.66,259.99,4136828.0
2024-06-04,259.34,263.09,259.25,262.72,4592727.0
2024-06-03,257.93,259.95,255.6,259.75,4342771.0
2024-05-31,254.19,259.25,253.505,258.89,6125399.0
2024-05-30,250.61,252.96,250.0975,252.07,3599768.0
2024-05-29,253.36,253.8,249.16,249.37,4029317.0
2024-05-28,257.39,258.81,252.645,253.54,4324728.0
2024-05-24,258.74,260.46,257.52,258.11,3382879.0
2024-05-23,265.13,265.62,257.6,257.93,5636170.0
2024-05-22,265.87,266.82,264.55,265.77,1906061.0
2024-05-21,268.51,269.0793,265.44,265.87,2362574.0
2024-05-20,271.74,272.125,267.28,267.87,2651117.0
2024-05-17,274.06,274.06,270.92,272.38,2454570.0
2024-05-16,274.51,275.56,272.92,273.51,2339864.0
2024-05-15,271.11,274.37,270.231,273.87,2982621.0
2024-05-14,272.12,272.77,268.7124,270.66,3143235.0
2024-05-13,275.38,276.74,271.14,271.32,3840670.0
2024-05-10,268.17,275.38,267.84,275.0,4983501.0
2024-05-09,268.46,268.48,267.02,267.95,3139960.0
2024-05-08,267.5,268.93,266.06,268.49,3259842.0
2024-05-07,270.04,270.67,266.99,267.5,3160026.0
2024-05-06,271.06,271.875,269.04,269.3,2481336.0
2024-05-03,274.14,274.62,268.89,270.32,2642344.0
2024-05-02,274.51,276.31,272.71,273.28,3083956.0
2024-05-01,271.38,276.43,270.05,274.43,4843553.0
2024-04-30,264.33,276.8699,262.63,273.04,6894367.0
2024-04-29,273.83,274.43,272.595,273.55,3187813.0
2024-04-26,271.23,276.11,270.3701,273.09,3636458.0
2024-04-25,277.02,279.82,274.72,275.6,4179755.0
2024-04-24,275.54,277.03,272.89,276.75,4071571.0
2024-04-23,276.82,277.4,274.24,276.88,3275678.0
2024-04-22,273.75,276.5,272.32,275.58,3129435.0
2024-04-19,272.01,272.22,270.48,271.91,3016599.0
2024-04-18,270.98,271.29,268.845,270.98,3402674.0
2024-04-17,266.5,270.12,265.52,269.95,3383099.0
2024-04-16,266.13,266.99,265.15,265.43,2912853.0
2024-04-15,267.86,268.525,266.05,266.23,3686881.0
2024-04-12,267.91,268.23,266.58,267.39,2708630.0
2024-04-11,269.5,269.88,267.15,268.62,2519172.0
2024-04-10,266.97,268.99,265.11,268.67,3817458.0
2024-04-09,266.22,269.67,265.5,269.44,3935142.0
2024-04-08,267.24,268.6892,265.87,267.56,3753206.0
2024-04-05,269.42,270.62,266.36,266.69,6816035.0
2024-04-04,276.24,276.24,269.92,270.09,4095144.0
2024-04-03,276.57,277.96,275.15,275.54,2747979.0
2024-04-02,280.0,280.48,277.45,277.74,2907899.0
2024-04-01,281.5,281.55,278.64,280.22,2408799.0
2024-03-28,282.25,283.3799,281.2525,281.95,3454073.0
2024-03-27,278.1,282.3,278.1,282.02,2604991.0
2024-03-26,279.22,279.45,277.17,278.62,2572061.0
2024-03-25,280.0,280.58,277.64,278.62,2985467.0
2024-03-22,283.88,284.385,282.12,282.63,2556320.0
2024-03-21,284.5,285.58,282.64,283.53,3653332.0
2024-03-20,283.5,284.6,281.37,284.45,2867302.0
2024-03-19,279.2,284.4,278.585,282.87,4055380.0
2024-03-18,279.47,280.3,278.07,278.58,3319435.0
2024-03-15,281.89,284.23,278.38,279.14,5071675.0
2024-03-14,282.42,282.52,277.829,281.73,4659308.0
2024-03-13,292.26,293.47,282.6,282.86,5441262.0
2024-03-12,295.68,296.355,293.54,294.31,2233076.0
2024-03-11,292.15,295.45,291.87,294.82,2893336.0
2024-03-08,290.04,293.48,288.83,292.55,2482336.0
2024-03-07,294.2,294.915,291.03,291.11,2237730.0
2024-03-06,293.33,295.14,292.15,292.93,2347965.0
2024-03-05,291.56,293.51,288.92,292.54,2969609.0
2024-03-04,289.37,291.24,288.5,290.94,2832011.0
2024-03-01,291.39,292.67,289.53,290.73,3028869.0
2024-02-29,294.2,294.75,291.71,292.28,3601848.0
2024-02-28,294.03,296.1,292.72,295.19,2507286.0
2024-02-27,296.8,296.8,293.32,293.76,2811237.0
2024-02-26,298.21,298.68,296.4,297.12,2595344.0
2024-02-23,296.0,298.74,295.07,297.75,2199138.0
2024-02-22,294.0,296.67,293.245,295.92,3146598.0
2024-02-21,293.09,295.2,292.25,293.91,2076811.0
2024-02-20,292.0,295.4999,291.84,292.65,2263994.0
2024-02-16,290.79,293.7,289.26,292.02,2837573.0
2024-02-15,287.9,292.1,287.28,291.86,2401617.0
2024-02-14,287.32,288.32,286.59,288.17,2139326.0
2024-02-13,288.63,289.9,285.67,287.11,2756190.0
2024-02-12,289.0,291.19,288.76,289.44,2392314.0
2024-02-09,292.15,292.51,288.92,289.47,3323000.0
2024-02-08,286.2,293.15,284.2,291.93,4605245.0
2024-02-07,285.05,290.53,284.11,287.33,3954659.0
2024-02-06,282.97,284.68,281.54,284.65,5928192.0
2024-02-05,287.01,291.44,283.33,285.97,7581895.0
2024-02-02,296.07,298.17,293.35,297.05,3971607.0
2024-02-01,291.7,298.13,290.28,298.08,3380568.0
2024-01-31,295.9,297.44,291.655,292.72,3476264.0
2024-01-30,292.14,294.92,290.2,294.65,2524205.0
2024-01-29,291.64,292.76,288.31,292.31,3899706.0
2024-01-26,295.33,295.98,291.7,292.26,4210521.0
2024-01-25,300.74,301.31,296.09,297.21,3219625.0
2024-01-24,300.0,302.035,299.31,300.44,3209675.0
2024-01-23,297.44,300.21,297.125,300.05,1873976.0
2024-01-22,300.95,302.39,297.7375,298.41,3250224.0
2024-01-19,298.0,301.08,296.525,300.53,4250885.0
2024-01-18,292.09,294.48,291.31,294.36,2221156.0
2024-01-17,290.14,292.34,290.125,291.16,2008289.0
2024-01-16,293.47,294.25,289.98,291.09,2859014.0
2024-01-12,295.46,295.75,292.84,293.47,1714818.0
2024-01-11,294.45,294.95,290.65,294.15,2047352.0
2024-01-10,291.0,294.39,290.87,294.09,2199689.0
2024-01-09,289.63,290.87,287.52,290.87,2176451.0
2024-01-08,288.51,292.0,287.52,291.9,3097218.0
2024-01-05,289.21,290.33,287.2,288.99,3407310.0
2024-01-04,295.32,297.27,290.92,291.74,4615370.0
2024-01-03,297.0,297.99,294.25,294.39,3114788.0
2024-01-02,295.05,297.28,295.05,297.04,4458519.0
2023-12-29,295.83,296.85,295.31,296.51,2227806.0
2023-12-28,294.47,296.47,294.0,295.84,1907271.0
2023-12-27,292.5,294.63,292.465,294.55,1892081.0
2023-12-26,291.22,293.05,290.89,292.86,1381655.0
2023-12-22,290.7,292.47,290.5,291.7,1700320.0
2023-12-21,290.57,291.53,289.2883,291.39,2313127.0
2023-12-20,290.73,291.67,288.72,288.99,2398593.0
2023-12-19,290.67,291.72,289.59,290.73,2054430.0
2023-12-18,288.65,290.59,287.56,290.23,2490110.0
2023-12-15,290.41,291.75,285.72,287.27,6328510.0
2023-12-14,294.6,295.27,288.01,290.02,4626777.0
2023-12-13,291.69,295.97,291.5487,295.93,3312275.0
2023-12-12,289.12,291.7,288.51,291.42,2252223.0
2023-12-11,285.56,289.31,285.56,289.15,3353037.0
2023-12-08,287.33,287.895,285.05,285.53,3623843.0
2023-12-07,287.49,288.15,285.64,286.79,3131914.0
2023-12-06,286.73,287.37,283.4,286.86,2765101.0
2023-12-05,286.55,288.76,285.205,286.54,3005333.0
2023-12-04,284.99,287.4,284.99,286.13,3522889.0
2023-12-01,283.25,286.86,283.0,285.96,4967526.0
2023-11-30,280.42,282.28,278.06,281.84,5030565.0
2023-11-29,282.21,282.47,279.5,280.38,2433432.0
2023-11-28,281.5,283.54,281.345,282.09,2199591.0
2023-11-27,282.66,283.9,281.09,281.84,3703855.0
2023-11-24,282.0,282.59,281.03,282.54,1217950.0
2023-11-22,281.25,282.41,281.2,281.93,2285961.0
2023-11-21,279.87,280.67,278.43,280.47,2941040.0
2023-11-20,275.35,279.795,275.02,279.03,3499648.0
2023-11-17,276.55,277.12,275.15,275.75,2604865.0
2023-11-16,271.07,276.16,271.03,276.12,3593676.0
2023-11-15,272.43,273.1,269.025,270.39,2576075.0
2023-11-14,270.0,271.66,269.35,271.49,2647793.0
2023-11-13,267.4,269.72,267.255,269.2,2591880.0
2023-11-10,267.33,268.125,265.21,267.79,2665049.0
2023-11-09,268.24,268.34,265.94,266.91,2501652.0
2023-11-08,268.83,270.06,267.28,267.49,2223517.0
2023-11-07,268.8,269.79,268.11,268.67,2360790.0
2023-11-06,268.01,269.105,267.3,268.91,3090714.0
2023-11-03,267.56,268.61,265.485,267.87,3126467.0
2023-11-02,263.59,267.42,263.51,266.85,4109728.0
2023-11-01,263.0,263.385,259.835,261.97,3542997.0
2023-10-31,263.46,263.69,259.75,262.17,3990553.0
2023-10-30,260.1,262.06,254.6,260.15,6305078.0
2023-10-27,256.55,259.38,254.87,255.76,3209027.0
2023-10-26,258.36,259.54,255.68,255.83,2702639.0
2023-10-25,258.12,259.43,256.94,258.03,2759053.0
2023-10-24,254.68,257.76,254.68,257.27,2467986.0
2023-10-23,256.61,257.235,254.54,254.75,3409763.0
2023-10-20,258.96,260.34,257.56,258.11,3779195.0
2023-10-19,256.26,262.56,256.26,258.38,5646173.0
2023-10-18,252.85,257.09,252.3439,256.03,4559192.0
2023-10-17,250.09,251.4,249.38,251.14,2627508.0
2023-10-16,249.22,250.49,248.07,249.94,2774674.0
2023-10-13,246.82,248.809,246.0,248.31,2647124.0
2023-10-12,251.69,252.15,245.88,246.19,3528336.0
2023-10-11,252.59,252.6925,249.3862,250.92,2919421.0
2023-10-10,251.72,253.43,250.5,251.52,3129625.0
2023-10-09,247.72,249.99,247.26,249.92,2782286.0
2023-10-06,250.0,250.8229,245.73,248.22,5130674.0
2023-10-05,256.0,257.85,251.58,252.23,3799645.0
2023-10-04,255.33,256.25,254.01,255.81,2819983.0
2023-10-03,257.21,258.3,253.87,254.49,3408128.0
2023-10-02,262.0,262.065,257.455,257.75,4425045.0
2023-09-29,267.15,267.37,261.75,263.44,3367111.0
2023-09-28,264.23,266.305,263.1311,265.59,2182553.0
2023-09-27,267.72,267.94,262.285,263.64,2734864.0
2023-09-26,268.82,269.3,266.58,267.72,2251605.0
2023-09-25,270.45,271.76,268.91,269.78,1895538.0
2023-09-22,271.4,273.64,270.83,272.22,1958486.0
2023-09-21,276.94,277.19,271.02,271.22,2370338.0
2023-09-20,278.74,280.27,277.14,277.2,1979858.0
2023-09-19,276.44,278.255,276.44,278.13,2128275.0
2023-09-18,278.72,280.27,276.93,277.72,2884929.0
2023-09-15,283.86,283.86,277.73,278.23,5730667.0
